continent,location,date,population,total_cases,new_cases,total_deaths,new_deaths
Africa,Liberia,2020-01-05,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-06,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-07,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-08,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-09,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-10,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-11,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-12,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-13,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-14,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-15,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-16,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-17,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-18,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-19,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-20,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-21,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-22,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-23,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-24,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-25,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-26,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-27,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-28,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-29,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-30,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-01-31,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-01,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-02,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-03,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-04,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-05,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-06,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-07,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-08,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-09,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-10,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-11,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-12,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-13,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-14,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-15,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-16,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-17,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-18,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-19,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-20,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-21,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-22,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-23,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-24,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-25,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-26,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-27,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-28,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-02-29,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-01,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-02,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-03,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-04,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-05,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-06,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-07,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-08,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-09,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-10,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-11,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-12,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-13,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-14,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-15,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-16,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-17,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-18,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-19,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-20,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-21,5302690,0.0,0.0,0.0,0.0
Africa,Liberia,2020-03-22,5302690,3.0,3.0,0.0,0.0
Africa,Liberia,2020-03-23,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-24,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-25,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-26,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-27,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-28,5302690,3.0,0.0,0.0,0.0
Africa,Liberia,2020-03-29,5302690,4.0,1.0,0.0,0.0
Africa,Liberia,2020-03-30,5302690,4.0,0.0,0.0,0.0
